"filename", "language", "HTML", "TypeScript", "CSS", "JSON", "XML", "JavaScript", "SCSS", "Less", "comment", "blank", "total"
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay-routing.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.html", "HTML", 117, 0, 0, 0, 0, 0, 0, 0, 9, 15, 141
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.ts", "TypeScript", 0, 105, 0, 0, 0, 0, 0, 0, 9, 19, 133
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.module.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app-routing.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.module.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 2, 73
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment-routing.module.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.html", "HTML", 80, 0, 0, 0, 0, 0, 0, 0, 5, 23, 108
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.ts", "TypeScript", 0, 290, 0, 0, 0, 0, 0, 0, 7, 46, 343
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.module.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment-model.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment-routing.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.html", "HTML", 248, 0, 0, 0, 0, 0, 0, 0, 29, 20, 297
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.ts", "TypeScript", 0, 551, 0, 0, 0, 0, 0, 0, 37, 60, 648
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.module.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\common.service.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 40, 148
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\core.module.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\dnd.directive.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.html", "HTML", 32, 0, 0, 0, 0, 0, 0, 0, 8, 2, 42
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 104, 0, 2, 24, 130
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 19, 16, 119
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.html", "HTML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\http-interceptor\api-prefix-interceptor.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\http-interceptor\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\shared.service.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 13, 59
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\directives.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\lazy-for.directive.ts", "TypeScript", 0, 117, 0, 0, 0, 0, 0, 0, 25, 39, 181
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\number.directive.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 8, 6, 35
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calendar-routing.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calendar.module.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.html", "HTML", 60, 0, 0, 0, 0, 0, 0, 0, 2, 3, 65
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.ts", "TypeScript", 0, 127, 0, 0, 0, 0, 0, 0, 4, 9, 140
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page-routing.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.html", "HTML", 33, 0, 0, 0, 0, 0, 0, 0, 14, 3, 50
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 1, 9, 54
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.module.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login-routing.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.html", "HTML", 47, 0, 0, 0, 0, 0, 0, 0, 3, 10, 60
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 4, 9, 82
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.module.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.html", "HTML", 61, 0, 0, 0, 0, 0, 0, 0, 9, 9, 79
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 4, 10, 67
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general-routing.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.html", "HTML", 83, 0, 0, 0, 0, 0, 0, 0, 4, 8, 95
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 2, 7, 52
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.module.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.html", "HTML", 77, 0, 0, 0, 0, 0, 0, 0, 3, 12, 92
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason-routing.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.html", "HTML", 92, 0, 0, 0, 0, 0, 0, 0, 7, 17, 116
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 10, 54
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.module.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.html", "HTML", 52, 0, 0, 0, 0, 0, 0, 0, 6, 12, 70
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 1, 5, 28
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service-routing.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.html", "HTML", 64, 0, 0, 0, 0, 0, 0, 0, 3, 6, 73
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.module.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\CptModel.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\Employee.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\PatientCPT.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\PatientICD.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\address.model.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\care-provider.model.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\co-pay.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\co-pay.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\coding.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\communication.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\doctor-information.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\document.model.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\encountermodel.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\extension.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\file-to-upload.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\identifier.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\language.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\marital-status.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\model-adapter.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\office-calendar-reasons.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\office-calendar-reasons.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\other-save.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\other-save.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\others.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\others.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-Procedure-upload.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-coding.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-entry.model.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-substance.model.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies.model.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-diagnosis.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-doctor-list.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-family.model.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-immunizations.model.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-insuranceinfo.model.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-name.model.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-procedures.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-social.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient.model.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 8, 71
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patientemployee.model.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\prescriptionsModel.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\stay-period.model.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 9, 39
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\telecom.model.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\toFormData.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\toResponseBody.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\upload-operators.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\user.model.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\value-codeable-concept.model.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\calendarschedule.component.html", "HTML", 88, 0, 0, 0, 0, 0, 0, 0, 5, 24, 117
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\calendarschedule.component.ts", "TypeScript", 0, 335, 0, 0, 0, 0, 0, 0, 26, 89, 450
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar-routing.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.css", "CSS", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.html", "HTML", 175, 0, 0, 0, 0, 0, 0, 0, 37, 26, 238
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.ts", "TypeScript", 0, 362, 0, 0, 0, 0, 0, 0, 63, 42, 467
"e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.module.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
